elapsed_time_seconds,set_no,game_no,point_no,p1_sets,p2_sets,p1_games,p2_games,server,p1_points_won,p2_points_won,p1_break_pt,p2_break_pt,p1_break_pt_won,p2_break_pt_won,p1_momentum,p2_momentum,predicted_winner,true_winner
10653,3,13,223,1,1,6,6,2,112,111,0,0,0,0,0.525,0.475,1,1
4395,2,10,114,0,1,5,4,1,59,55,0,0,0,0,0.35,0.65,0,0
9154,3,5,176,1,1,3,1,2,86,90,0,0,0,0,0.5,0.5,0,0
1990,1,9,53,0,0,3,5,1,23,30,0,0,0,0,0.22499999999999998,0.775,0,0
779,1,3,21,0,0,1,1,2,10,11,0,0,0,0,0.475,0.525,0,0
16192,4,2,197,2,1,0,1,1,106,91,0,0,0,0,0.99,0.010000000000000009,1,1
4522,2,9,125,1,0,5,3,1,70,55,0,0,0,0,0.99,0.010000000000000009,1,1
12488,4,7,264,2,1,2,4,2,137,127,0,0,0,0,0.85,0.15000000000000002,1,1
1276,1,5,30,0,0,1,3,2,13,17,0,0,0,0,0.3,0.7,0,0
7947,3,11,216,1,1,5,5,1,112,104,0,0,0,0,0.7,0.30000000000000004,1,1
5606,3,7,134,1,1,4,2,1,71,63,0,0,0,0,0.8,0.19999999999999996,1,1
3299,2,3,80,1,0,0,2,2,45,35,1,0,1,0,0.95,0.050000000000000044,1,1
2639,1,9,62,0,0,5,3,1,33,29,0,0,0,0,0.7,0.30000000000000004,1,1
8316,3,3,130,0,2,1,1,2,63,67,0,0,0,0,0.01,0.99,0,0
4092,2,7,104,0,1,4,2,1,52,52,0,0,0,0,0.3,0.7,0,0
7222,3,13,205,2,0,6,6,1,108,97,0,0,0,0,0.99,0.010000000000000009,1,1
367,1,2,11,0,0,1,0,2,7,4,1,0,0,0,0.625,0.375,1,1
8295,3,4,184,2,0,3,0,2,102,82,0,0,0,0,0.99,0.010000000000000009,1,1
7868,3,8,197,0,2,4,3,2,95,102,0,0,0,0,0.01,0.99,0,0
6330,3,4,174,1,1,1,2,2,90,84,0,0,0,0,0.6000000000000001,0.3999999999999999,1,1
10215,3,9,173,0,2,4,4,2,85,88,0,0,0,0,0.01,0.99,0,0
3673,2,5,88,1,0,2,2,2,50,38,0,0,0,0,0.99,0.010000000000000009,1,1
732,1,3,17,0,0,1,1,2,7,10,0,0,0,0,0.425,0.575,0,0
3437,2,4,70,0,1,2,1,2,31,39,0,0,0,0,0.04999999999999999,0.95,0,0
6016,3,9,137,0,2,4,4,2,55,82,0,0,0,0,0.01,0.99,0,0
9086,4,1,215,2,1,0,0,2,112,103,0,0,0,0,0.925,0.07499999999999996,1,1
10506,3,13,220,1,1,6,6,2,111,109,0,0,0,0,0.55,0.44999999999999996,1,1
6748,3,3,129,1,1,1,1,2,67,62,0,0,0,0,0.625,0.375,1,1
4806,2,6,105,1,0,3,2,1,58,47,0,0,0,0,0.99,0.010000000000000009,1,1
6926,4,5,172,2,1,2,2,1,95,77,0,0,0,0,0.99,0.010000000000000009,1,1
4952,3,5,127,1,1,1,3,1,60,67,0,0,0,0,0.22499999999999998,0.775,0,0
1836,1,8,51,0,0,3,4,1,25,26,0,0,0,0,0.425,0.575,0,0
5236,3,6,127,1,1,3,2,2,67,60,1,0,0,0,0.725,0.275,1,1
8379,3,3,178,1,1,1,1,1,90,88,0,0,0,0,0.55,0.44999999999999996,1,1
4435,2,4,106,0,1,2,1,1,52,54,0,0,0,0,0.2,0.8,0,0
2874,1,10,64,0,0,5,4,2,32,32,0,0,0,0,0.55,0.44999999999999996,1,1
4293,2,8,107,0,1,5,2,2,53,54,0,0,0,0,0.325,0.675,0,0
680,1,4,19,0,0,3,0,2,13,6,0,0,0,0,0.825,0.17500000000000004,1,1
3636,2,2,87,0,1,0,1,1,40,47,0,0,0,0,0.01,0.99,0,0
6044,4,1,147,2,1,0,0,2,78,69,0,0,0,0,0.925,0.07499999999999996,1,1
7571,3,10,178,1,1,5,4,1,92,86,0,0,0,0,0.7,0.30000000000000004,1,1
2830,2,2,59,0,1,1,0,2,25,34,0,0,0,0,0.025000000000000022,0.975,0,0
3739,2,11,102,0,1,5,5,2,44,58,0,0,0,0,0.01,0.99,0,0
3764,2,6,95,1,0,1,4,1,49,46,0,0,0,0,0.725,0.275,1,1
2230,1,9,50,0,0,3,5,2,24,26,0,0,0,0,0.35,0.65,0,0
8927,4,4,189,1,2,1,2,2,85,104,0,0,0,0,0.01,0.99,0,0
10945,5,10,282,2,2,5,4,1,134,148,0,1,0,0,0.19999999999999996,0.8,0,0
4472,2,8,104,1,0,3,4,1,56,48,0,0,0,0,0.95,0.050000000000000044,1,1
8205,3,3,159,1,1,2,0,2,77,82,0,0,0,0,0.475,0.525,0,0
64,1,1,3,0,0,0,0,2,1,2,0,0,0,0,0.475,0.525,0,0
7355,3,8,202,1,1,3,4,2,105,97,0,0,0,0,0.65,0.35,1,1
9483,4,4,234,1,2,2,1,2,116,118,0,0,0,0,0.3,0.7,0,0
7317,4,5,174,2,1,2,2,1,94,80,0,0,0,0,0.99,0.010000000000000009,1,1
16511,3,4,169,2,0,2,1,2,89,80,0,0,0,0,0.99,0.010000000000000009,1,1
5844,3,8,140,1,1,5,2,2,75,65,0,0,0,0,0.9,0.09999999999999998,1,1
969,1,7,30,0,0,3,3,1,14,16,0,0,0,0,0.45,0.55,0,0
16560,3,4,171,2,0,2,1,2,90,81,0,0,0,0,0.99,0.010000000000000009,1,1
3355,1,12,75,0,0,6,5,2,38,37,0,0,0,0,0.575,0.42500000000000004,1,1
8497,3,4,164,1,1,2,1,1,79,85,0,1,0,0,0.39999999999999997,0.6000000000000001,0,0
5382,3,4,122,1,1,2,1,2,56,66,0,0,0,0,0.3,0.7,0,0
